Property_ID,City,Neighborhood,Property_Type,Bedrooms,Bathrooms,Size_in_sq_m,Year_Built,Listed_Price_NGN,Has_Generator,Has_Borehole,Gated_Estate
NGH0368,Abuja,Wuse,Flat,4,4,164,2019,85232112,yes,no,yes
NGH0369,Port Harcourt,GRA,Mini Flat,2,2,70,2007,23049110,no,yes,no
NGH0370,Abuja,Wuse,Duplex,4,3,84,2017,31383912,yes,no,no
NGH0374,Abuja,Maitama,Flat,6,6,186,2019,101404038,no,no,yes
NGH0375,Port Harcourt,Trans-Amadi,Bungalow,4,4,176,2004,62545648,yes,no,no
NGH0376,Lagos,Lekki,Bungalow,1,1,26,2014,10237448,no,yes,no
NGH0377,Port Harcourt,GRA,Mini Flat,1,1,36,1997,12959856,yes,yes,yes
NGH0378,Port Harcourt,Trans-Amadi,Flat,6,5,294,2012,128387154,no,yes,no
NGH0379,Lagos,Ikeja,Duplex,2,1,48,2019,21064656,yes,no,yes
NGH0380,Port Harcourt,GRA,Duplex,1,1,33,2009,13743576,no,no,no
NGH0381,Lagos,Ajah,Mini Flat,1,1,43,1998,12599043,yes,no,yes
NGH0382,Lagos,Lekki,Duplex,5,5,120,2005,57447720,no,yes,no
NGH0384,Lagos,Ikeja,Duplex,3,2,96,1996,41217792,no,yes,no
NGH0385,Abuja,Gwarinpa,Duplex,4,3,184,2002,91189664,no,yes,yes
NGH0386,Lagos,Yaba,Flat,6,6,228,2007,154441044,yes,yes,no
NGH0387,Port Harcourt,GRA,Flat,2,2,42,2019,15412026,no,yes,yes
NGH0388,Lagos,Yaba,Duplex,1,1,45,1997,17787195,yes,no,yes
NGH0389,Port Harcourt,GRA,Bungalow,6,6,144,2016,45541728,yes,no,yes
NGH0390,Abuja,Maitama,Flat,1,1,22,2014,8786118,yes,yes,yes
NGH0391,Lagos,Lekki,Mini Flat,1,1,46,2004,23307694,yes,yes,yes
NGH0392,Abuja,Gwarinpa,Flat,2,1,72,2018,48081168,no,no,yes
NGH0393,Abuja,Maitama,Bungalow,3,2,96,2018,52397184,yes,yes,no
NGH0394,Port Harcourt,Trans-Amadi,Bungalow,1,1,23,2008,7665900,no,no,yes
NGH0395,Port Harcourt,Trans-Amadi,Mini Flat,2,2,56,2018,37357040,yes,yes,no
NGH0396,Port Harcourt,Trans-Amadi,Bungalow,3,2,144,2003,76283424,no,no,no
NGH0397,Port Harcourt,Rumuola,Mini Flat,1,1,31,2004,16781416,no,no,no
NGH0398,Lagos,Yaba,Flat,1,1,30,2021,9933630,yes,no,yes
NGH0399,Port Harcourt,Trans-Amadi,Bungalow,4,4,100,2002,40282600,yes,no,yes
NGH0400,Abuja,Gwarinpa,Duplex,5,4,225,2012,139202100,no,yes,no
NGH0401,Lagos,Ajah,Flat,4,3,128,2022,76556800,yes,yes,yes
NGH0402,Port Harcourt,GRA,Bungalow,5,5,185,2002,120755420,yes,no,yes
NGH0403,Lagos,Lekki,Mini Flat,6,6,228,2020,86257416,no,no,yes
NGH0404,Port Harcourt,GRA,Flat,2,1,92,2007,46903440,yes,yes,yes
NGH0405,Lagos,Ajah,Flat,1,1,43,2013,11593789,no,yes,no
NGH0406,Port Harcourt,Trans-Amadi,Flat,4,4,184,2021,65361952,yes,no,yes
NGH0407,Lagos,Ajah,Bungalow,3,3,132,2015,82358628,yes,yes,yes
NGH0408,Port Harcourt,Rumuola,Flat,4,4,184,2000,55926248,yes,no,yes
NGH0409,Abuja,Gwarinpa,Flat,5,5,160,2020,50935040,yes,yes,yes
NGH0410,Abuja,Maitama,Bungalow,3,3,126,2004,77869134,no,yes,yes
NGH0411,Abuja,Wuse,Duplex,3,3,147,2001,50309427,no,yes,no
NGH0413,Abuja,Maitama,Bungalow,4,4,84,2007,27335112,no,no,yes
NGH0414,Abuja,Gwarinpa,Duplex,1,1,36,2002,14869368,no,yes,no
NGH0415,Abuja,Wuse,Bungalow,2,1,86,2007,43750092,no,yes,no
NGH0416,Abuja,Maitama,Flat,6,6,294,2001,82101558,no,no,no
NGH0417,Lagos,Ajah,Mini Flat,1,1,21,2022,10078887,yes,yes,no
NGH0419,Abuja,Gwarinpa,Mini Flat,4,3,92,2012,35747796,no,no,yes
NGH0420,Port Harcourt,GRA,Flat,3,2,108,2006,68681628,yes,no,no
NGH0421,Port Harcourt,Rumuola,Flat,1,1,41,1995,20662893,no,no,no
NGH0422,Abuja,Maitama,Duplex,2,1,92,2012,53363036,yes,no,yes
NGH0423,Abuja,Maitama,Duplex,6,5,204,2023,82062468,no,yes,no
NGH0424,Port Harcourt,GRA,Bungalow,4,4,88,2014,53933088,yes,yes,no
NGH0425,Port Harcourt,Trans-Amadi,Duplex,4,4,192,2005,131957760,yes,yes,yes
NGH0426,Port Harcourt,Trans-Amadi,Mini Flat,6,6,204,2013,110002104,yes,yes,yes
NGH0427,Port Harcourt,Rumuola,Mini Flat,2,2,90,1996,48435570,no,no,no
NGH0428,Lagos,Yaba,Flat,2,2,46,2011,15602556,yes,yes,no
NGH0429,Port Harcourt,GRA,Flat,5,5,130,2009,37939980,yes,no,no
NGH0430,Abuja,Gwarinpa,Duplex,5,5,150,2014,104128650,no,no,yes
NGH0431,Port Harcourt,Rumuola,Duplex,2,2,66,2014,42656394,yes,no,yes
NGH0432,Abuja,Wuse,Duplex,3,3,66,2011,45383514,yes,yes,no
NGH0433,Lagos,Yaba,Bungalow,4,3,188,2023,57014384,yes,no,yes
NGH0434,Lagos,Lekki,Bungalow,5,5,195,2000,119365350,yes,no,yes
NGH0435,Port Harcourt,Trans-Amadi,Mini Flat,1,1,22,2021,8546912,no,yes,no
NGH0436,Abuja,Gwarinpa,Flat,2,1,50,2009,32259800,yes,no,no
NGH0438,Lagos,Ikeja,Bungalow,4,3,136,2006,72186488,no,yes,no
NGH0439,Lagos,Lekki,Flat,3,2,141,2008,88522056,yes,no,yes
NGH0441,Abuja,Wuse,Duplex,3,2,111,2014,46640202,no,no,yes
NGH0442,Port Harcourt,GRA,Flat,3,3,93,2015,60345003,no,no,yes
NGH0443,Port Harcourt,Rumuola,Flat,4,3,88,2014,32772344,no,yes,no
NGH0444,Lagos,Yaba,Flat,1,1,33,2001,17281440,no,no,yes
NGH0445,Port Harcourt,Trans-Amadi,Mini Flat,6,5,234,1998,121880304,yes,no,no
NGH0446,Lagos,Lekki,Bungalow,6,5,264,2022,100253736,yes,yes,no
NGH0447,Lagos,Ikeja,Duplex,6,6,240,1996,136022160,no,no,yes
NGH0448,Abuja,Gwarinpa,Duplex,3,2,96,2011,33837216,no,no,no
NGH0449,Port Harcourt,Rumuola,Bungalow,5,4,245,2012,145885985,yes,yes,no
NGH0450,Lagos,Ikeja,Flat,6,5,180,2007,123282720,no,yes,no
NGH0451,Lagos,Lekki,Flat,1,1,25,2003,13555775,yes,no,yes
NGH0453,Abuja,Maitama,Bungalow,1,1,44,2008,18463764,yes,no,yes
NGH0454,Port Harcourt,Trans-Amadi,Duplex,6,5,282,2014,154432224,no,yes,no
NGH0455,Port Harcourt,Rumuola,Bungalow,2,1,74,2022,27581280,no,yes,yes
NGH0456,Abuja,Gwarinpa,Duplex,2,2,40,2003,17043040,yes,yes,yes
NGH0457,Lagos,Lekki,Bungalow,6,6,192,2014,58941120,no,yes,yes
NGH0458,Port Harcourt,Trans-Amadi,Duplex,6,6,126,2000,50963220,yes,no,yes
NGH0459,Port Harcourt,Trans-Amadi,Flat,2,1,90,2012,33940620,yes,yes,no
NGH0460,Abuja,Gwarinpa,Duplex,2,1,84,2006,48292608,yes,yes,no
NGH0461,Abuja,Wuse,Flat,3,3,66,2021,42579306,yes,yes,no
NGH0462,Lagos,Ajah,Flat,1,1,28,2001,10504200,no,yes,yes
NGH0463,Abuja,Gwarinpa,Bungalow,1,1,31,2002,19045129,no,no,no
NGH0464,Abuja,Wuse,Bungalow,2,1,98,2014,64370810,yes,no,yes
NGH0465,Port Harcourt,Rumuola,Bungalow,3,3,78,2005,33324330,yes,yes,yes
NGH0466,Abuja,Wuse,Bungalow,4,3,180,2016,81937620,no,no,no
NGH0467,Lagos,Ajah,Bungalow,3,3,84,2022,28986804,yes,yes,yes
NGH0468,Abuja,Wuse,Duplex,6,6,222,2016,71642730,no,yes,yes
NGH0469,Port Harcourt,Rumuola,Bungalow,4,4,176,2007,58640736,no,yes,no
NGH0470,Port Harcourt,Rumuola,Mini Flat,2,2,84,2008,58446780,yes,no,yes
NGH0471,Lagos,Lekki,Duplex,5,4,240,2017,123480000,yes,yes,yes
NGH0472,Port Harcourt,Trans-Amadi,Bungalow,3,2,111,2000,68543055,yes,no,yes
NGH0473,Lagos,Lekki,Bungalow,3,2,72,2018,37084608,no,yes,no
NGH0474,Port Harcourt,GRA,Mini Flat,3,3,141,2004,73473690,yes,yes,yes
NGH0475,Port Harcourt,GRA,Flat,3,3,144,2016,43953120,no,yes,yes
NGH0476,Lagos,Lekki,Flat,1,1,31,2011,19359004,yes,no,no
NGH0477,Port Harcourt,GRA,Bungalow,2,2,86,2014,59436664,no,no,no
NGH0478,Lagos,Yaba,Bungalow,4,3,124,2014,75813972,no,no,no
NGH0479,Lagos,Ajah,Duplex,2,2,76,2003,24479524,yes,no,yes
NGH0480,Lagos,Ajah,Bungalow,2,2,42,1998,12330570,no,no,no
NGH0481,Port Harcourt,Rumuola,Bungalow,2,1,50,2001,32770850,yes,no,no
NGH0482,Port Harcourt,Rumuola,Bungalow,3,3,135,2016,45448020,no,no,no
NGH0483,Lagos,Ikeja,Bungalow,4,4,128,2012,81746816,no,no,yes
NGH0484,Port Harcourt,Rumuola,Duplex,5,5,100,1997,26997500,yes,yes,yes
NGH0485,Port Harcourt,GRA,Duplex,4,3,196,2017,128336292,no,yes,yes
NGH0486,Port Harcourt,Trans-Amadi,Mini Flat,4,3,132,1996,71977752,yes,no,yes
NGH0487,Lagos,Yaba,Mini Flat,5,5,125,2007,48215000,yes,no,no
NGH0488,Abuja,Gwarinpa,Bungalow,6,5,282,2023,98225394,yes,yes,yes
NGH0489,Abuja,Maitama,Bungalow,1,1,21,2001,11718777,yes,yes,yes
NGH0490,Abuja,Gwarinpa,Mini Flat,1,1,44,2019,25510892,yes,yes,yes
NGH0491,Port Harcourt,Rumuola,Mini Flat,3,3,72,1995,29015928,yes,yes,no
NGH0492,Port Harcourt,Rumuola,Flat,4,3,92,2007,58318248,yes,yes,yes
NGH0493,Port Harcourt,GRA,Flat,3,2,66,2016,39225978,no,yes,yes
NGH0495,Port Harcourt,Rumuola,Mini Flat,1,1,24,2014,14200176,yes,yes,yes
NGH0496,Lagos,Ikeja,Duplex,4,4,176,2016,56607760,yes,yes,no
NGH0497,Port Harcourt,GRA,Bungalow,4,4,120,1999,51954960,no,yes,yes
NGH0498,Port Harcourt,Rumuola,Duplex,5,4,120,2011,57953280,no,no,no
NGH0499,Lagos,Lekki,Bungalow,4,3,188,2009,75083628,yes,yes,yes
NGH0501,Abuja,Wuse,Duplex,6,5,168,1999,101354232,no,yes,yes
NGH0502,Lagos,Ikeja,Flat,2,2,40,2017,25770960,no,yes,no
NGH0503,Lagos,Ikeja,Duplex,6,6,240,2021,98622720,yes,yes,yes
NGH0504,Abuja,Wuse,Mini Flat,1,1,33,2006,12186009,yes,yes,no
NGH0505,Port Harcourt,Rumuola,Mini Flat,4,4,148,2018,71742408,no,yes,yes
NGH0506,Lagos,Lekki,Bungalow,3,2,63,2019,37896831,yes,no,no
NGH0507,Lagos,Ikeja,Flat,5,5,130,2018,84481020,yes,yes,yes
NGH0508,Port Harcourt,Trans-Amadi,Flat,3,2,126,2006,41471766,no,no,no
NGH0509,Abuja,Maitama,Duplex,4,4,196,2007,125533884,yes,no,yes
NGH0510,Port Harcourt,Rumuola,Flat,2,1,94,2017,34955122,yes,no,no
NGH0511,Port Harcourt,Rumuola,Duplex,2,2,40,2017,16170720,yes,no,no
NGH0512,Lagos,Lekki,Bungalow,6,6,204,2016,101379432,yes,yes,yes
NGH0513,Abuja,Maitama,Mini Flat,2,2,84,2017,33318516,no,yes,no
NGH0515,Port Harcourt,Trans-Amadi,Duplex,1,1,27,2009,12907917,no,no,yes
NGH0516,Abuja,Wuse,Bungalow,1,1,46,2002,31299504,yes,yes,yes
NGH0517,Lagos,Ikeja,Flat,6,5,120,1995,81012720,yes,no,no
NGH0518,Lagos,Ajah,Mini Flat,6,6,210,1999,85691760,yes,no,no
NGH0519,Abuja,Wuse,Duplex,2,1,94,1996,33220446,yes,yes,yes
NGH0520,Lagos,Ikeja,Flat,6,6,168,1995,76348608,no,yes,yes
NGH0521,Lagos,Ikeja,Duplex,1,1,32,2003,11792512,yes,no,no
NGH0524,Port Harcourt,Rumuola,Bungalow,6,6,150,1996,87816150,yes,no,no
NGH0525,Port Harcourt,Trans-Amadi,Duplex,5,5,210,2013,56232120,no,no,yes
NGH0526,Lagos,Yaba,Duplex,3,3,129,2016,47103318,no,yes,yes
NGH0527,Lagos,Lekki,Flat,1,1,34,1995,9442582,no,no,yes
NGH0529,Port Harcourt,GRA,Duplex,4,4,176,1995,68639824,no,no,yes
NGH0530,Port Harcourt,Rumuola,Duplex,1,1,31,2000,17843383,no,yes,no
NGH0531,Lagos,Ikeja,Duplex,3,3,81,2008,43552161,yes,yes,yes
NGH0532,Port Harcourt,Rumuola,Flat,6,6,132,2015,62706468,no,no,no
NGH0533,Lagos,Ikeja,Mini Flat,2,1,94,2015,41905576,yes,no,yes
NGH0534,Port Harcourt,Rumuola,Mini Flat,2,2,62,1999,20577118,yes,no,yes
NGH0535,Abuja,Wuse,Duplex,5,5,155,1998,90816670,no,yes,yes
NGH0536,Lagos,Yaba,Bungalow,6,5,222,2006,131170476,yes,yes,yes
NGH0537,Port Harcourt,Trans-Amadi,Duplex,3,3,120,2017,69150000,yes,yes,yes
NGH0538,Port Harcourt,Trans-Amadi,Mini Flat,5,4,170,2019,64396510,yes,no,yes
NGH0539,Lagos,Lekki,Bungalow,3,3,102,1998,50581800,no,yes,yes
NGH0540,Port Harcourt,Rumuola,Duplex,6,6,126,2008,48772584,no,no,no
NGH0541,Abuja,Maitama,Bungalow,4,3,160,2014,75796000,no,no,yes
NGH0542,Lagos,Lekki,Duplex,3,3,102,2022,68771052,no,no,no
NGH0545,Abuja,Wuse,Mini Flat,6,6,156,2006,67046460,yes,no,yes
NGH0546,Abuja,Maitama,Duplex,5,5,130,2018,72866560,no,yes,no
NGH0547,Port Harcourt,GRA,Bungalow,2,2,58,2018,23529614,no,no,yes
NGH0548,Abuja,Wuse,Duplex,4,3,164,2001,93698612,no,yes,yes
NGH0551,Port Harcourt,Trans-Amadi,Duplex,5,4,235,2003,101830435,no,no,no
NGH0552,Abuja,Gwarinpa,Bungalow,1,1,29,2018,9458437,no,no,no
NGH0553,Lagos,Ajah,Duplex,1,1,29,2002,13134187,yes,no,yes
NGH0554,Lagos,Yaba,Bungalow,1,1,46,1999,23067114,yes,no,yes
NGH0555,Lagos,Ajah,Flat,2,1,76,1998,29510724,yes,no,yes
NGH0556,Lagos,Yaba,Duplex,2,2,74,2013,43934910,no,yes,no
NGH0557,Lagos,Ikeja,Bungalow,2,2,84,2012,31714704,no,no,yes
NGH0558,Port Harcourt,GRA,Mini Flat,1,1,31,1996,16403898,yes,no,yes
NGH0559,Abuja,Wuse,Mini Flat,5,5,205,2010,65269540,no,yes,no
NGH0560,Port Harcourt,GRA,Mini Flat,3,2,78,2005,24023454,yes,yes,no
NGH0561,Lagos,Yaba,Mini Flat,1,1,32,2023,16626080,yes,no,yes
NGH0562,Lagos,Lekki,Bungalow,1,1,22,2001,12699544,no,yes,yes
NGH0563,Abuja,Maitama,Flat,2,2,58,2016,31555132,yes,yes,no
NGH0564,Lagos,Ajah,Flat,1,1,30,2001,10795410,no,no,yes
NGH0565,Port Harcourt,Rumuola,Bungalow,4,3,152,1998,100447832,no,yes,yes
NGH0566,Port Harcourt,Trans-Amadi,Flat,6,5,156,2007,88357932,no,yes,yes
NGH0567,Abuja,Maitama,Mini Flat,4,3,96,1995,43627296,no,yes,yes
NGH0568,Port Harcourt,Rumuola,Flat,3,3,81,1995,52919082,no,yes,no
NGH0569,Lagos,Ikeja,Mini Flat,6,6,156,1998,57172752,yes,no,no
NGH0570,Abuja,Maitama,Flat,1,1,21,2022,10980900,yes,no,no
NGH0572,Abuja,Wuse,Mini Flat,2,2,82,2006,45695074,no,yes,no
NGH0573,Lagos,Ajah,Duplex,3,2,75,1996,37578825,no,no,yes
NGH0574,Port Harcourt,GRA,Flat,2,1,72,1997,36457416,yes,no,yes
NGH0575,Abuja,Wuse,Mini Flat,6,5,162,2016,68998230,no,no,yes
NGH0576,Lagos,Ajah,Mini Flat,2,1,48,2007,26915904,yes,no,yes
NGH0577,Lagos,Ikeja,Duplex,1,1,35,2004,21030695,no,no,no
NGH0578,Lagos,Lekki,Bungalow,1,1,35,2006,14364000,no,no,no
NGH0580,Abuja,Maitama,Flat,6,6,252,2022,110122488,no,no,yes
NGH0581,Port Harcourt,GRA,Duplex,6,6,234,2002,103845222,no,yes,no
NGH0582,Lagos,Ikeja,Mini Flat,4,4,176,2015,69426192,no,no,yes
NGH0583,Port Harcourt,Trans-Amadi,Mini Flat,6,5,222,2002,75896916,yes,yes,yes
NGH0584,Port Harcourt,Trans-Amadi,Duplex,1,1,35,2006,15614655,yes,no,no
NGH0586,Port Harcourt,Rumuola,Duplex,1,1,37,2007,13855797,yes,no,yes
NGH0587,Lagos,Lekki,Flat,1,1,21,2021,9007656,no,yes,yes
NGH0588,Abuja,Wuse,Mini Flat,1,1,30,1997,8642010,yes,no,no
NGH0589,Lagos,Ikeja,Mini Flat,6,6,270,1998,120433230,yes,yes,yes
NGH0592,Abuja,Maitama,Mini Flat,4,4,144,2004,72961488,no,yes,yes
NGH0593,Lagos,Lekki,Mini Flat,2,2,44,2018,12981452,no,yes,no
NGH0594,Abuja,Gwarinpa,Duplex,6,5,150,1997,81584100,no,no,no
NGH0595,Abuja,Wuse,Mini Flat,4,3,112,2009,40546240,no,no,yes
NGH0596,Lagos,Lekki,Duplex,3,2,138,1996,95957748,yes,yes,no
NGH0597,Abuja,Wuse,Duplex,2,1,78,2012,53984658,no,yes,no
NGH0598,Port Harcourt,Trans-Amadi,Bungalow,2,2,42,2019,24211026,yes,yes,yes
NGH0599,Port Harcourt,GRA,Duplex,1,1,33,1995,15586461,no,no,no
NGH0600,Port Harcourt,Trans-Amadi,Mini Flat,6,5,288,2014,75207744,no,no,no
NGH0601,Abuja,Gwarinpa,Bungalow,3,3,75,2019,33928500,yes,yes,yes
NGH0603,Abuja,Wuse,Mini Flat,4,4,136,1998,39454688,yes,yes,no
NGH0604,Port Harcourt,Rumuola,Mini Flat,4,3,188,2007,85604296,yes,no,no
NGH0607,Lagos,Yaba,Mini Flat,2,1,84,2013,46373544,yes,yes,no
NGH0608,Abuja,Wuse,Flat,5,5,105,2004,64778280,yes,yes,no
NGH0609,Port Harcourt,GRA,Mini Flat,2,1,60,2012,25644240,no,yes,no
NGH0610,Lagos,Lekki,Flat,1,1,38,2003,15612908,no,yes,yes
NGH0611,Abuja,Gwarinpa,Duplex,5,5,235,2008,153288150,yes,yes,no
NGH0612,Port Harcourt,GRA,Duplex,4,4,92,1998,28043716,yes,yes,no
NGH0613,Port Harcourt,GRA,Mini Flat,1,1,26,2022,17809870,no,no,yes
NGH0614,Lagos,Lekki,Mini Flat,5,4,115,2022,57392130,yes,yes,yes
NGH0615,Port Harcourt,Rumuola,Mini Flat,2,2,48,2014,14737056,no,no,yes
NGH0617,Abuja,Wuse,Bungalow,3,2,123,2008,34584402,yes,no,yes
NGH0619,Lagos,Ikeja,Duplex,2,1,92,2015,33762252,yes,yes,yes
NGH0620,Port Harcourt,Trans-Amadi,Bungalow,6,6,240,2004,128679840,yes,yes,no
NGH0621,Lagos,Ikeja,Flat,2,1,52,1999,16142256,no,yes,yes
NGH0623,Port Harcourt,GRA,Mini Flat,5,4,120,2007,45809160,no,yes,yes
NGH0624,Lagos,Lekki,Bungalow,4,4,88,2011,57538800,yes,yes,no
NGH0625,Port Harcourt,Rumuola,Flat,5,4,210,2015,126425250,yes,yes,yes
NGH0626,Port Harcourt,GRA,Duplex,6,5,126,2014,69253506,no,no,no
NGH0628,Lagos,Ajah,Mini Flat,5,4,240,2000,121572720,no,yes,no
NGH0629,Abuja,Maitama,Flat,5,4,160,2011,48536320,no,no,no
NGH0630,Abuja,Wuse,Duplex,1,1,28,2003,9928128,no,no,yes
NGH0631,Port Harcourt,Rumuola,Duplex,2,1,70,2023,38795680,yes,yes,yes
NGH0632,Abuja,Gwarinpa,Duplex,2,1,90,2022,38925270,yes,yes,no
NGH0633,Port Harcourt,Rumuola,Duplex,5,4,150,2017,71104950,yes,no,yes
NGH0634,Port Harcourt,Trans-Amadi,Bungalow,3,2,81,2011,34854462,yes,no,no
NGH0635,Abuja,Gwarinpa,Flat,1,1,42,2018,12872664,yes,yes,no
NGH0636,Port Harcourt,Trans-Amadi,Bungalow,3,3,93,1995,37542798,no,yes,no
NGH0638,Port Harcourt,Rumuola,Flat,3,3,96,2013,61001376,no,no,no
NGH0639,Lagos,Ikeja,Duplex,3,2,108,1999,42941124,yes,no,yes
NGH0640,Abuja,Maitama,Bungalow,5,4,225,2008,67129875,no,yes,yes
NGH0641,Lagos,Yaba,Bungalow,3,2,102,2013,38293452,yes,yes,yes
NGH0642,Port Harcourt,GRA,Bungalow,4,4,120,2020,33594720,no,yes,yes
NGH0643,Lagos,Ikeja,Mini Flat,5,4,205,2002,79234755,yes,no,yes
NGH0644,Port Harcourt,Rumuola,Flat,2,1,68,2010,42291308,yes,yes,yes
NGH0645,Port Harcourt,GRA,Mini Flat,1,1,27,2002,10203192,yes,yes,yes
NGH0646,Port Harcourt,Trans-Amadi,Duplex,1,1,34,2012,16052964,yes,no,yes
NGH0647,Port Harcourt,Trans-Amadi,Bungalow,1,1,49,1998,32800845,no,no,yes
NGH0648,Port Harcourt,Rumuola,Duplex,1,1,44,2020,26327356,no,yes,yes
NGH0649,Lagos,Ikeja,Bungalow,2,1,80,1998,53475440,yes,no,no
NGH0650,Port Harcourt,GRA,Duplex,3,2,63,2016,30249828,no,yes,yes
NGH0651,Lagos,Yaba,Bungalow,5,4,175,2022,60454975,yes,no,no
NGH0652,Port Harcourt,GRA,Mini Flat,3,2,102,2011,34627878,yes,no,yes
NGH0654,Port Harcourt,GRA,Mini Flat,4,3,176,2012,106496368,no,no,yes
NGH0655,Abuja,Gwarinpa,Duplex,4,3,156,2015,91901940,yes,no,no
NGH0656,Port Harcourt,GRA,Duplex,3,2,108,2018,35401752,no,yes,no
NGH0657,Lagos,Lekki,Bungalow,2,1,98,2017,57664768,yes,no,no
NGH0658,Lagos,Ikeja,Mini Flat,4,4,136,2012,83319584,yes,yes,no
NGH0659,Lagos,Ajah,Bungalow,5,4,200,2002,69721000,no,yes,no
NGH0660,Port Harcourt,GRA,Flat,6,6,252,2006,90280260,yes,no,yes
NGH0662,Port Harcourt,Trans-Amadi,Mini Flat,1,1,47,2023,20209060,no,yes,yes
NGH0664,Abuja,Maitama,Bungalow,4,4,148,2009,63278584,no,yes,no
NGH0665,Abuja,Wuse,Duplex,4,4,164,2005,45435216,yes,yes,yes
NGH0666,Abuja,Wuse,Flat,5,5,215,1997,112023170,yes,no,no
NGH0667,Lagos,Ikeja,Bungalow,6,6,252,2023,70490700,yes,yes,yes
NGH0668,Port Harcourt,Trans-Amadi,Bungalow,4,4,176,1999,72314528,yes,yes,yes
NGH0669,Lagos,Lekki,Flat,2,1,70,2002,46611040,no,no,no
NGH0670,Abuja,Maitama,Flat,4,4,88,1995,48481928,no,no,yes
NGH0671,Lagos,Ikeja,Mini Flat,3,2,87,1996,42728310,no,no,yes
NGH0672,Abuja,Maitama,Duplex,1,1,40,2008,13204080,yes,no,no
NGH0673,Port Harcourt,Trans-Amadi,Flat,3,3,63,2003,20014785,yes,yes,yes
NGH0674,Port Harcourt,GRA,Duplex,5,5,195,1998,134728815,yes,yes,no
NGH0675,Lagos,Ajah,Mini Flat,2,1,90,2016,37523070,no,yes,yes
NGH0676,Port Harcourt,Trans-Amadi,Bungalow,1,1,33,2019,17556561,yes,no,yes
NGH0677,Lagos,Yaba,Flat,5,5,195,2005,81475485,yes,no,yes
NGH0678,Abuja,Gwarinpa,Bungalow,3,3,126,2000,66053106,yes,yes,yes
NGH0681,Abuja,Wuse,Flat,3,2,72,2000,25480224,no,yes,yes
NGH0682,Lagos,Lekki,Flat,6,5,156,2015,51491388,yes,yes,no
NGH0683,Abuja,Maitama,Bungalow,6,5,138,2022,39171024,no,no,no
NGH0684,Lagos,Lekki,Duplex,5,4,180,2017,57257820,no,yes,yes
NGH0685,Abuja,Wuse,Bungalow,5,4,110,2018,32875480,yes,yes,no
NGH0686,Abuja,Maitama,Duplex,2,2,78,1998,42811938,no,yes,yes
NGH0687,Abuja,Gwarinpa,Flat,6,5,126,2012,82837692,no,yes,yes
NGH0689,Port Harcourt,Trans-Amadi,Duplex,6,6,246,2018,71854632,no,yes,yes
NGH0690,Lagos,Yaba,Bungalow,4,3,180,2000,47417040,no,yes,no
NGH0691,Port Harcourt,Rumuola,Mini Flat,4,3,152,2010,70323104,yes,no,no
NGH0692,Port Harcourt,GRA,Mini Flat,4,3,168,2011,84866544,yes,yes,yes
NGH0694,Lagos,Lekki,Mini Flat,4,4,136,2005,89678400,yes,yes,no
NGH0695,Port Harcourt,Trans-Amadi,Duplex,4,3,128,1995,88124032,no,yes,yes
NGH0696,Lagos,Lekki,Flat,4,3,140,2009,65100280,yes,no,yes
NGH0697,Abuja,Gwarinpa,Mini Flat,6,6,198,2022,86821020,no,yes,yes
NGH0698,Lagos,Ajah,Duplex,1,1,35,1999,12960920,yes,no,no
NGH0699,Port Harcourt,GRA,Flat,4,4,116,2012,34434600,no,no,no
NGH0700,Port Harcourt,GRA,Mini Flat,5,5,180,2016,74987460,no,yes,no
NGH0701,Lagos,Lekki,Mini Flat,1,1,32,2013,8745088,no,yes,yes
NGH0702,Port Harcourt,Trans-Amadi,Mini Flat,3,2,66,2008,38458002,no,no,no
NGH0703,Abuja,Maitama,Mini Flat,3,3,144,1999,79935408,no,no,yes
NGH0704,Port Harcourt,GRA,Bungalow,1,1,29,1999,18010247,yes,no,yes
NGH0705,Lagos,Lekki,Duplex,6,5,138,2001,96576540,no,yes,yes
NGH0706,Abuja,Wuse,Bungalow,2,2,40,2018,12756800,yes,no,yes
NGH0707,Abuja,Gwarinpa,Mini Flat,4,3,112,2016,29911728,no,no,yes
NGH0708,Port Harcourt,Rumuola,Bungalow,4,3,188,2019,73091016,no,no,yes
NGH0709,Port Harcourt,Rumuola,Duplex,4,3,176,1998,117298368,no,yes,no
NGH0710,Lagos,Lekki,Flat,6,5,186,2004,112477362,yes,no,yes
NGH0711,Lagos,Ajah,Bungalow,6,5,156,1997,105761448,yes,no,no
NGH0712,Lagos,Ikeja,Bungalow,4,3,172,2004,116238804,no,yes,yes
NGH0713,Lagos,Ikeja,Flat,6,6,174,2019,117656712,no,no,no
NGH0714,Port Harcourt,GRA,Duplex,6,5,168,2007,86938488,yes,yes,no
NGH0716,Abuja,Maitama,Mini Flat,1,1,23,2012,14132304,no,yes,yes
NGH0717,Abuja,Gwarinpa,Bungalow,3,3,75,2009,49312875,yes,no,no
NGH0718,Port Harcourt,Trans-Amadi,Flat,3,2,129,2009,63017919,yes,yes,no
NGH0719,Abuja,Maitama,Mini Flat,5,4,225,2006,81334575,yes,no,no
NGH0720,Abuja,Gwarinpa,Flat,6,6,144,2020,72277056,no,no,yes
NGH0721,Port Harcourt,GRA,Flat,2,2,44,2017,29820428,yes,no,yes
NGH0722,Port Harcourt,Rumuola,Bungalow,5,4,180,2013,108007200,yes,no,no
